id,name,address,intro,signature,lat,lng
,안가네대추빵 대전점,대전 동구 동서대로1668번길 28 1층 안가네대추빵 대전점,,대추빵,36.3471738303434,127.434960358323
,황제찹쌀꽈배기,대전 동구 대전로542번길 95 1층,,울금찹쌀꽈배기,36.3155472652325,127.444507662809
,꽈백최선생 성남점,대전 동구 동서대로1668번길 28 1층,,꽈배기,36.3471738303434,127.434960358323
,구움베이커리,대전 동구 동대전로 99 1층,크림치즈 가득 담긴 소금빵의 매력,"속이 꽈악 찬 붕어빵, 두바이식 초콜릿, 꾸덕 브라우니, 꾸덕 버터바, 바삭 소금빵",36.3312757439449,127.44390980444
,붕어제작소 본점,대전 동구 대전로785번길 50 에이스분식 앞 붕어제작소,,"통치즈 엄마붕어빵, 팥밤호두 엄마붕어빵, 피자 엄마붕어빵",36.3289735254744,127.430803533234
,소금한조각,대전 동구 백룡로57번길 129 102호,바삭함으로 완성된 크랙소금빵의 정석,"크랙 소금빵, 갈릭크림치즈 소금빵, 우유크림 소금빵, 사랑에빠진딸기 모찌빵",36.3388032811539,127.45038320885
,베이커리히읗,대전 동구 동서대로1778번길 89 1층,갓 구운 소금빵의 고소한 유혹,"크루아상, 뺑오쇼콜라",36.3525056916916,127.449478853783
,외계인방앗간 대전가수원점,대전 동구 계족로140번길 60 1층,,"순쌀식빵, 블루베리식빵, 무화과식빵",36.3261358940133,127.448085933162
,크로바제과점,대전 동구 용운로 170-1 크로바제과점,,"찹쌀꽈베기, 사라다 버거",36.3276734373929,127.460965313411
,145디저트,대전 동구 대전로 935 상가동 205호,,"머랭쿠키, 얼그레이마들렌",36.3418134359122,127.423477200236
,콜드버터베이크샵 본점,대전 중구 중앙로112번길 37 1층 일부 1호,후추 향이 더해진 특별한 소금빵,"크랙 소금빵, 생우유크림 소금빵, 황치즈 휘낭시에, 실크 푸딩 에그타르트, 고구마치케 모찌빵",36.3258437794837,127.423428082815
